starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 24 21:40:15 2017	1511581215	0	107	107	106
Fri Nov 24 21:39:48 2017	1511581188	0	106	107	106
Fri Nov 24 21:39:19 2017	1511581159	0	107	107	106
Fri Nov 24 21:39:36 2017	1511581176	0	107	107	106
Fri Nov 24 21:40:14 2017	1511581214	0	107	107	106
Fri Nov 24 21:39:08 2017	1511581148	0	107	107	106
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	106
Fri Nov 24 21:39:17 2017	1511581157	0	107	107	106
Fri Nov 24 21:40:27 2017	1511581227	0	106	107	106
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	106
Fri Nov 24 21:39:36 2017	1511581176	0	107	107	106
Fri Nov 24 21:40:22 2017	1511581222	0	106	107	106
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	106
Fri Nov 24 21:39:29 2017	1511581169	0	107	107	106
Fri Nov 24 21:40:03 2017	1511581203	0	107	107	106
Fri Nov 24 21:40:08 2017	1511581208	0	107	107	106
Fri Nov 24 21:39:17 2017	1511581157	0	107	107	106
Fri Nov 24 21:40:05 2017	1511581205	0	106	107	106
Fri Nov 24 21:39:53 2017	1511581193	0	107	107	106
Fri Nov 24 21:39:27 2017	1511581167	0	107	107	106
Fri Nov 24 21:39:44 2017	1511581184	0	107	107	106
Fri Nov 24 21:39:33 2017	1511581173	0	107	107	106
Fri Nov 24 21:39:43 2017	1511581183	0	107	107	107
Fri Nov 24 21:40:00 2017	1511581200	0	107	107	106
Fri Nov 24 21:40:19 2017	1511581219	0	107	107	106
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	106
Fri Nov 24 21:39:51 2017	1511581191	0	107	107	106
Fri Nov 24 21:39:07 2017	1511581147	0	107	107	106
Fri Nov 24 21:40:06 2017	1511581206	0	107	107	106
Fri Nov 24 21:40:22 2017	1511581222	0	107	107	106
Fri Nov 24 21:39:56 2017	1511581196	0	107	107	107
Fri Nov 24 21:39:45 2017	1511581185	0	107	107	107
Fri Nov 24 21:39:05 2017	1511581145	0	107	107	107
Fri Nov 24 21:39:43 2017	1511581183	0	107	107	107
Fri Nov 24 21:40:36 2017	1511581236	0	107	107	106
Fri Nov 24 21:40:27 2017	1511581227	0	107	107	107
Fri Nov 24 21:40:18 2017	1511581218	0	107	107	106
Fri Nov 24 21:40:33 2017	1511581233	0	107	107	107
Fri Nov 24 21:40:01 2017	1511581201	0	107	107	107
Fri Nov 24 21:39:07 2017	1511581147	0	107	107	106
Fri Nov 24 21:40:30 2017	1511581230	0	107	107	106
Fri Nov 24 21:39:48 2017	1511581188	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:40:03 2017	1511581203	0	107	107	107
Fri Nov 24 21:39:54 2017	1511581194	0	107	107	107
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	107
Fri Nov 24 21:40:20 2017	1511581220	0	107	107	107
Fri Nov 24 21:40:15 2017	1511581215	0	107	107	106
Fri Nov 24 21:40:18 2017	1511581218	0	107	107	106
Fri Nov 24 21:40:22 2017	1511581222	0	107	107	107
Fri Nov 24 21:39:08 2017	1511581148	0	107	107	107
Fri Nov 24 21:39:31 2017	1511581171	0	107	107	107
Fri Nov 24 21:39:56 2017	1511581196	0	107	107	106
Fri Nov 24 21:39:42 2017	1511581182	0	107	107	107
Fri Nov 24 21:40:21 2017	1511581221	0	107	107	107
Fri Nov 24 21:40:00 2017	1511581200	0	107	107	106
Fri Nov 24 21:39:41 2017	1511581181	0	107	107	106
Fri Nov 24 21:39:36 2017	1511581176	0	107	107	107
Fri Nov 24 21:39:55 2017	1511581195	0	107	107	107
Fri Nov 24 21:39:29 2017	1511581169	0	107	107	107
Fri Nov 24 21:39:08 2017	1511581148	0	107	107	107
Fri Nov 24 21:39:53 2017	1511581193	0	107	107	107
Fri Nov 24 21:40:21 2017	1511581221	0	107	107	107
Fri Nov 24 21:39:48 2017	1511581188	0	107	107	106
Fri Nov 24 21:40:06 2017	1511581206	0	107	107	107
Fri Nov 24 21:39:30 2017	1511581170	0	107	107	107
Fri Nov 24 21:39:36 2017	1511581176	0	107	107	106
Fri Nov 24 21:40:01 2017	1511581201	0	107	107	107
Fri Nov 24 21:39:51 2017	1511581191	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	106
Fri Nov 24 21:39:46 2017	1511581186	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:39:24 2017	1511581164	0	107	107	107
Fri Nov 24 21:40:27 2017	1511581227	0	107	107	107
Fri Nov 24 21:39:16 2017	1511581156	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	106
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	107
Fri Nov 24 21:39:28 2017	1511581168	0	107	107	107
Fri Nov 24 21:39:38 2017	1511581178	0	107	107	107
Fri Nov 24 21:39:05 2017	1511581145	0	107	107	107
Fri Nov 24 21:39:34 2017	1511581174	0	107	107	107
Fri Nov 24 21:39:34 2017	1511581174	0	107	107	106
Fri Nov 24 21:39:59 2017	1511581199	0	107	107	107
Fri Nov 24 21:39:09 2017	1511581149	0	107	107	107
Fri Nov 24 21:40:09 2017	1511581209	0	107	107	107
Fri Nov 24 21:39:59 2017	1511581199	0	107	107	107
Fri Nov 24 21:39:30 2017	1511581170	0	107	107	107
Fri Nov 24 21:40:09 2017	1511581209	0	107	107	107
Fri Nov 24 21:40:01 2017	1511581201	0	107	107	107
Fri Nov 24 21:40:34 2017	1511581234	0	107	107	107
Fri Nov 24 21:40:30 2017	1511581230	0	107	107	107
Fri Nov 24 21:39:12 2017	1511581152	0	107	107	107
Fri Nov 24 21:39:43 2017	1511581183	0	107	107	107
Fri Nov 24 21:40:24 2017	1511581224	0	107	107	106
Fri Nov 24 21:40:05 2017	1511581205	0	107	107	107
Fri Nov 24 21:39:10 2017	1511581150	0	107	107	107
Fri Nov 24 21:39:31 2017	1511581171	0	107	107	107
Fri Nov 24 21:39:53 2017	1511581193	0	107	107	107
Fri Nov 24 21:39:17 2017	1511581157	0	107	107	107
Fri Nov 24 21:39:47 2017	1511581187	0	107	107	107
Fri Nov 24 21:39:29 2017	1511581169	0	107	107	107
Fri Nov 24 21:39:51 2017	1511581191	0	107	107	107
Fri Nov 24 21:39:25 2017	1511581165	0	107	107	107
Fri Nov 24 21:39:48 2017	1511581188	0	107	107	107
Fri Nov 24 21:39:28 2017	1511581168	0	107	107	107
Fri Nov 24 21:40:36 2017	1511581236	0	107	107	107
Fri Nov 24 21:40:07 2017	1511581207	0	107	107	107
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	106
Fri Nov 24 21:40:14 2017	1511581214	0	107	107	107
Fri Nov 24 21:40:19 2017	1511581219	0	107	107	107
Fri Nov 24 21:39:59 2017	1511581199	0	107	107	107
Fri Nov 24 21:39:12 2017	1511581152	0	107	107	107
Fri Nov 24 21:40:02 2017	1511581202	0	107	107	107
Fri Nov 24 21:39:05 2017	1511581145	0	107	107	107
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	107
Fri Nov 24 21:39:14 2017	1511581154	0	107	107	107
Fri Nov 24 21:40:04 2017	1511581204	0	107	107	107
Fri Nov 24 21:39:38 2017	1511581178	0	107	107	107
Fri Nov 24 21:40:20 2017	1511581220	0	107	107	107
Fri Nov 24 21:40:07 2017	1511581207	0	107	107	107
Fri Nov 24 21:40:18 2017	1511581218	0	107	107	107
Fri Nov 24 21:39:09 2017	1511581149	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:40:21 2017	1511581221	0	107	107	107
Fri Nov 24 21:40:36 2017	1511581236	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:40:24 2017	1511581224	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	106
Fri Nov 24 21:39:24 2017	1511581164	0	107	107	107
Fri Nov 24 21:40:11 2017	1511581211	0	107	107	107
Fri Nov 24 21:40:14 2017	1511581214	0	107	107	107
Fri Nov 24 21:39:21 2017	1511581161	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:39:58 2017	1511581198	0	107	107	107
Fri Nov 24 21:39:58 2017	1511581198	0	107	107	107
Fri Nov 24 21:40:08 2017	1511581208	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:40:13 2017	1511581213	0	107	107	107
Fri Nov 24 21:40:08 2017	1511581208	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:40:33 2017	1511581233	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:38:58 2017	1511581138	0	107	107	107
Fri Nov 24 21:39:27 2017	1511581167	0	107	107	107
Fri Nov 24 21:40:12 2017	1511581212	0	107	107	107
Fri Nov 24 21:39:21 2017	1511581161	0	107	107	107
Fri Nov 24 21:40:05 2017	1511581205	0	107	107	107
Fri Nov 24 21:39:45 2017	1511581185	0	107	107	107
Fri Nov 24 21:39:16 2017	1511581156	0	107	107	107
Fri Nov 24 21:39:08 2017	1511581148	0	107	107	107
Fri Nov 24 21:40:30 2017	1511581230	0	107	107	107
Fri Nov 24 21:39:12 2017	1511581152	0	107	107	107
Fri Nov 24 21:40:31 2017	1511581231	0	107	107	107
Fri Nov 24 21:38:57 2017	1511581137	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:40:14 2017	1511581214	0	107	107	107
Fri Nov 24 21:39:18 2017	1511581158	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:40:14 2017	1511581214	0	107	107	107
Fri Nov 24 21:40:32 2017	1511581232	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:39:29 2017	1511581169	0	107	107	107
Fri Nov 24 21:40:36 2017	1511581236	0	107	107	107
Fri Nov 24 21:40:00 2017	1511581200	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:40:13 2017	1511581213	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:40:08 2017	1511581208	0	107	107	107
Fri Nov 24 21:39:54 2017	1511581194	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:39:27 2017	1511581167	0	107	107	107
Fri Nov 24 21:40:12 2017	1511581212	0	107	107	107
Fri Nov 24 21:39:33 2017	1511581173	0	107	107	107
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:39:09 2017	1511581149	0	107	107	107
Fri Nov 24 21:38:58 2017	1511581138	0	107	107	107
Fri Nov 24 21:39:47 2017	1511581187	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:40:32 2017	1511581232	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:39:28 2017	1511581168	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	107
Fri Nov 24 21:39:11 2017	1511581151	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:39:27 2017	1511581167	0	107	107	107
Fri Nov 24 21:39:53 2017	1511581193	0	107	107	107
Fri Nov 24 21:40:11 2017	1511581211	0	107	107	107
Fri Nov 24 21:40:18 2017	1511581218	0	107	107	107
Fri Nov 24 21:39:49 2017	1511581189	0	107	107	107
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	107
Fri Nov 24 21:39:06 2017	1511581146	0	107	107	107
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:38:56 2017	1511581136	0	107	107	107
Fri Nov 24 21:39:37 2017	1511581177	0	107	107	107
Fri Nov 24 21:40:08 2017	1511581208	0	107	107	107
Fri Nov 24 21:40:15 2017	1511581215	0	107	107	107
Fri Nov 24 21:39:45 2017	1511581185	0	107	107	107
Fri Nov 24 21:39:46 2017	1511581186	0	107	107	107
Fri Nov 24 21:40:21 2017	1511581221	0	107	107	107
Fri Nov 24 21:39:30 2017	1511581170	0	107	107	107
Fri Nov 24 21:40:32 2017	1511581232	0	107	107	107
Fri Nov 24 21:38:57 2017	1511581137	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:39:17 2017	1511581157	0	107	107	107
Fri Nov 24 21:39:38 2017	1511581178	0	107	107	107
Fri Nov 24 21:40:09 2017	1511581209	0	107	107	107
Fri Nov 24 21:40:29 2017	1511581229	0	107	107	107
Fri Nov 24 21:40:25 2017	1511581225	0	107	107	107
Fri Nov 24 21:40:18 2017	1511581218	0	107	107	107
Fri Nov 24 21:39:42 2017	1511581182	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:38:58 2017	1511581138	0	107	107	107
Fri Nov 24 21:39:14 2017	1511581154	0	107	107	107
Fri Nov 24 21:39:13 2017	1511581153	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:40:02 2017	1511581202	0	107	107	107
Fri Nov 24 21:39:45 2017	1511581185	0	107	107	107
Fri Nov 24 21:39:12 2017	1511581152	0	107	107	107
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	107
Fri Nov 24 21:40:07 2017	1511581207	0	107	107	107
Fri Nov 24 21:40:04 2017	1511581204	0	107	107	107
Fri Nov 24 21:39:04 2017	1511581144	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:40:04 2017	1511581204	0	107	107	107
Fri Nov 24 21:38:56 2017	1511581136	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:39:32 2017	1511581172	0	107	107	107
Fri Nov 24 21:40:12 2017	1511581212	0	107	107	107
Fri Nov 24 21:39:28 2017	1511581168	0	107	107	107
Fri Nov 24 21:40:00 2017	1511581200	0	107	107	107
Fri Nov 24 21:40:09 2017	1511581209	0	107	107	107
Fri Nov 24 21:40:12 2017	1511581212	0	107	107	107
Fri Nov 24 21:39:36 2017	1511581176	0	107	107	107
Fri Nov 24 21:40:07 2017	1511581207	0	107	107	107
Fri Nov 24 21:39:28 2017	1511581168	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:39:26 2017	1511581166	0	107	107	107
Fri Nov 24 21:39:17 2017	1511581157	0	107	107	107
Fri Nov 24 21:39:55 2017	1511581195	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:39:07 2017	1511581147	0	107	107	107
Fri Nov 24 21:39:29 2017	1511581169	0	107	107	107
Fri Nov 24 21:38:55 2017	1511581135	0	107	107	107
Fri Nov 24 21:40:29 2017	1511581229	0	107	107	107
Fri Nov 24 21:39:07 2017	1511581147	0	107	107	107
Fri Nov 24 21:39:50 2017	1511581190	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	107
Fri Nov 24 21:39:03 2017	1511581143	0	107	107	107
Fri Nov 24 21:39:42 2017	1511581182	0	107	107	107
Fri Nov 24 21:40:06 2017	1511581206	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:39:15 2017	1511581155	0	107	107	107
Fri Nov 24 21:40:11 2017	1511581211	0	107	107	107
Fri Nov 24 21:39:51 2017	1511581191	0	107	107	107
Fri Nov 24 21:39:07 2017	1511581147	0	107	107	107
Fri Nov 24 21:39:36 2017	1511581176	0	107	107	107
Fri Nov 24 21:40:10 2017	1511581210	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:40:04 2017	1511581204	0	107	107	107
Fri Nov 24 21:39:33 2017	1511581173	0	107	107	107
Fri Nov 24 21:39:17 2017	1511581157	0	107	107	107
Fri Nov 24 21:39:09 2017	1511581149	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:39:51 2017	1511581191	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:40:21 2017	1511581221	0	107	107	107
Fri Nov 24 21:40:32 2017	1511581232	0	107	107	107
Fri Nov 24 21:39:45 2017	1511581185	0	107	107	107
Fri Nov 24 21:39:49 2017	1511581189	0	107	107	107
Fri Nov 24 21:40:33 2017	1511581233	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:39:54 2017	1511581194	0	107	107	107
Fri Nov 24 21:39:28 2017	1511581168	0	107	107	107
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:39:44 2017	1511581184	0	107	107	107
Fri Nov 24 21:40:19 2017	1511581219	0	107	107	107
Fri Nov 24 21:39:08 2017	1511581148	0	107	107	107
Fri Nov 24 21:40:29 2017	1511581229	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:39:28 2017	1511581168	0	107	107	107
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	107
Fri Nov 24 21:39:31 2017	1511581171	0	107	107	107
Fri Nov 24 21:40:30 2017	1511581230	0	107	107	107
Fri Nov 24 21:40:30 2017	1511581230	0	107	107	107
Fri Nov 24 21:39:37 2017	1511581177	0	107	107	107
Fri Nov 24 21:39:58 2017	1511581198	0	107	107	107
Fri Nov 24 21:39:45 2017	1511581185	0	107	107	107
Fri Nov 24 21:40:20 2017	1511581220	0	107	107	107
Fri Nov 24 21:39:37 2017	1511581177	0	107	107	107
Fri Nov 24 21:40:23 2017	1511581223	0	107	107	107
Fri Nov 24 21:39:49 2017	1511581189	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:40:20 2017	1511581220	0	107	107	107
Fri Nov 24 21:40:24 2017	1511581224	0	107	107	107
Fri Nov 24 21:40:31 2017	1511581231	0	107	107	107
Fri Nov 24 21:40:05 2017	1511581205	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:39:14 2017	1511581154	0	107	107	107
Fri Nov 24 21:40:37 2017	1511581237	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:39:24 2017	1511581164	0	107	107	107
Fri Nov 24 21:39:10 2017	1511581150	0	107	107	107
Fri Nov 24 21:39:42 2017	1511581182	0	107	107	107
Fri Nov 24 21:39:46 2017	1511581186	0	107	107	107
Fri Nov 24 21:40:14 2017	1511581214	0	107	107	107
Fri Nov 24 21:39:37 2017	1511581177	0	107	107	107
Fri Nov 24 21:39:12 2017	1511581152	0	107	107	107
Fri Nov 24 21:39:38 2017	1511581178	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	107
Fri Nov 24 21:39:34 2017	1511581174	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	107
Fri Nov 24 21:39:46 2017	1511581186	0	107	107	107
Fri Nov 24 21:40:29 2017	1511581229	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:39:27 2017	1511581167	0	107	107	107
Fri Nov 24 21:40:38 2017	1511581238	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:39:25 2017	1511581165	0	107	107	107
Fri Nov 24 21:40:17 2017	1511581217	0	107	107	107
Fri Nov 24 21:39:45 2017	1511581185	0	107	107	107
Fri Nov 24 21:40:08 2017	1511581208	0	107	107	107
Fri Nov 24 21:38:59 2017	1511581139	0	107	107	107
Fri Nov 24 21:39:53 2017	1511581193	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:38:56 2017	1511581136	0	107	107	107
Fri Nov 24 21:38:57 2017	1511581137	0	107	107	107
Fri Nov 24 21:40:25 2017	1511581225	0	107	107	107
Fri Nov 24 21:39:24 2017	1511581164	0	107	107	107
Fri Nov 24 21:39:09 2017	1511581149	0	107	107	107
Fri Nov 24 21:40:36 2017	1511581236	0	107	107	107
Fri Nov 24 21:40:11 2017	1511581211	0	107	107	107
Fri Nov 24 21:39:57 2017	1511581197	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:40:09 2017	1511581209	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:39:10 2017	1511581150	0	107	107	107
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	107
Fri Nov 24 21:40:01 2017	1511581201	0	107	107	107
Fri Nov 24 21:39:49 2017	1511581189	0	107	107	107
Fri Nov 24 21:39:10 2017	1511581150	0	107	107	107
Fri Nov 24 21:39:49 2017	1511581189	0	107	107	107
Fri Nov 24 21:40:31 2017	1511581231	0	107	107	107
Fri Nov 24 21:39:10 2017	1511581150	0	107	107	107
Fri Nov 24 21:40:29 2017	1511581229	0	107	107	107
Fri Nov 24 21:39:30 2017	1511581170	0	107	107	107
Fri Nov 24 21:39:40 2017	1511581180	0	107	107	107
Fri Nov 24 21:39:13 2017	1511581153	0	107	107	107
Fri Nov 24 21:40:29 2017	1511581229	0	107	107	107
Fri Nov 24 21:39:30 2017	1511581170	0	107	107	107
Fri Nov 24 21:39:36 2017	1511581176	0	107	107	107
Fri Nov 24 21:40:33 2017	1511581233	0	107	107	107
Fri Nov 24 21:39:42 2017	1511581182	0	107	107	107
Fri Nov 24 21:39:24 2017	1511581164	0	107	107	107
Fri Nov 24 21:39:37 2017	1511581177	0	107	107	107
Fri Nov 24 21:39:33 2017	1511581173	0	107	107	107
Fri Nov 24 21:39:51 2017	1511581191	0	107	107	107
Fri Nov 24 21:40:00 2017	1511581200	0	107	107	107
Fri Nov 24 21:39:13 2017	1511581153	0	107	107	107
Fri Nov 24 21:39:42 2017	1511581182	0	107	107	107
Fri Nov 24 21:40:20 2017	1511581220	0	107	107	107
Fri Nov 24 21:40:19 2017	1511581219	0	107	107	107
Fri Nov 24 21:39:52 2017	1511581192	0	107	107	107
Fri Nov 24 21:40:24 2017	1511581224	0	107	107	107
Fri Nov 24 21:39:39 2017	1511581179	0	107	107	107
Fri Nov 24 21:39:11 2017	1511581151	0	107	107	107
Fri Nov 24 21:39:26 2017	1511581166	0	107	107	107
Fri Nov 24 21:39:09 2017	1511581149	0	107	107	107
Fri Nov 24 21:39:41 2017	1511581181	0	107	107	107
Fri Nov 24 21:38:58 2017	1511581138	0	107	107	107
Fri Nov 24 21:39:14 2017	1511581154	0	107	107	107
Fri Nov 24 21:40:35 2017	1511581235	0	107	107	107
Fri Nov 24 21:39:58 2017	1511581198	0	107	107	107
Fri Nov 24 21:39:30 2017	1511581170	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:40:19 2017	1511581219	0	107	107	107
Fri Nov 24 21:39:37 2017	1511581177	0	107	107	107
Fri Nov 24 21:39:13 2017	1511581153	0	107	107	107
Fri Nov 24 21:40:33 2017	1511581233	0	107	107	107
Fri Nov 24 21:39:04 2017	1511581144	0	107	107	107
Fri Nov 24 21:39:51 2017	1511581191	0	107	107	107
Fri Nov 24 21:39:49 2017	1511581189	0	107	107	107
Fri Nov 24 21:39:25 2017	1511581165	0	107	107	107
Fri Nov 24 21:40:30 2017	1511581230	0	107	107	107
Fri Nov 24 21:39:24 2017	1511581164	0	107	107	107
Fri Nov 24 21:40:20 2017	1511581220	0	107	107	107
Fri Nov 24 21:40:33 2017	1511581233	0	107	107	107
Fri Nov 24 21:40:16 2017	1511581216	0	107	107	107
Fri Nov 24 21:39:37 2017	1511581177	0	107	107	107
Fri Nov 24 21:40:24 2017	1511581224	0	107	107	107
Fri Nov 24 21:38:55 2017	1511581135	0	107	107	107
Fri Nov 24 21:39:42 2017	1511581182	0	107	107	107
Fri Nov 24 21:40:08 2017	1511581208	0	107	107	107
Fri Nov 24 21:39:30 2017	1511581170	0	107	107	107
Fri Nov 24 21:40:26 2017	1511581226	0	107	107	107
Fri Nov 24 21:39:38 2017	1511581178	0	107	107	107
